brand,brand_short,product,product_short,R,G,B,shade_name,URL,hex_values
Maybelline,mb,Fitme Foundation,fmf,243,185,137,"




230 Natural Buff",https://www.maybelline.co.in/all-products/face/foundation/fit-me-foundation?variant=Natural-Buff,#f3b989
Maybelline,mb,Fitme Foundation,fmf,247,209,188,115 Ivory,https://www.maybelline.co.in/all-products/face/foundation/fit-me-foundation?variant=Ivory,#f7d1bc
Maybelline,mb,Fitme Foundation,fmf,240,186,129,"




310 Sun Beige",https://www.maybelline.co.in/all-products/face/foundation/fit-me-foundation?variant=Sun-Beige,#f0ba81
Maybelline,mb,Fitme Foundation,fmf,214,156,116,330 Toffee,https://www.maybelline.co.in/all-products/face/foundation/fit-me-foundation?variant=Toffee,#d69c74
Maybelline,mb,Fitme Foundation,fmf,251,213,189,120 Classic Ivory,https://www.maybelline.co.in/all-products/face/foundation/fit-me-foundation?variant=Classic-Ivory,#fbd5bd
Maybelline,mb,Fitme Foundation,fmf,235,191,147,"




228 Soft Tan",https://www.maybelline.co.in/all-products/face/foundation/fit-me-foundation?variant=Soft-Tan,#ebbf93
Maybelline,mb,Fitme Foundation,fmf,210,169,141,"




118 Light Beige",https://www.maybelline.co.in/all-products/face/foundation/fit-me-foundation?variant=Light-Beige,#d2a98d
Maybelline,mb,Fitme Foundation,fmf,220,144,82,"




340 Cappuccino",https://www.maybelline.co.in/all-products/face/foundation/fit-me-foundation?variant=Cappuccino,#dc9052
Maybelline,mb,Fitme Foundation,fmf,249,208,176,128 Warm Nude,https://www.maybelline.co.in/all-products/face/foundation/fit-me-foundation?variant=Warm-Nude,#f9d0b0
Maybelline,mb,Fitme Foundation,fmf,231,185,162,125 Nude Beige,https://www.maybelline.co.in/all-products/face/foundation/fit-me-foundation?variant=Nude-Beige,#e7b9a2
Maybelline,mb,Fitme Foundation,fmf,230,184,152,"220 Natural Beige
",https://www.maybelline.co.in/all-products/face/foundation/fit-me-foundation?variant=Natural-Beige,#e6b898
Maybelline,mb,Fitme Foundation,fmf,243,178,125,332 Golden Caramel,https://www.maybelline.co.in/all-products/face/foundation/fit-me-foundation?variant=Golden-Caramel,#f3b27d
Maybelline,mb,Fitme Foundation,fmf,248,192,146,123 Soft Nude,https://www.maybelline.co.in/all-products/face/foundation/fit-me-foundation?variant=Soft-Nude,#f8c092
Maybelline,mb,Fitme Foundation,fmf,225,171,117,"




126 Light pecan",https://www.maybelline.co.in/all-products/face/foundation/fit-me-foundation?variant=Light-pecan,#e1ab75
Maybelline,mb,Fitme Foundation,fmf,196,134,92,137 Golden tan,https://www.maybelline.co.in/all-products/face/foundation/fit-me-foundation?variant=Golden-tan,#c4865c
Maybelline,mb,Fitme Foundation,fmf,210,152,111,"




312 Golden
",https://www.maybelline.co.in/all-products/face/foundation/fit-me-foundation?variant=Golden,#d2986f
Maybelline,mb,Fitme Foundation,fmf,222,159,116,"




326 Warm tan",https://www.maybelline.co.in/all-products/face/foundation/fit-me-foundation?variant=Warm-tan,#de9f74
Maybelline,mb,Fitme Foundation,fmf,223,159,112,"




127 Golden Honey",https://www.maybelline.co.in/all-products/face/foundation/fit-me-foundation?variant=Golden-Honey,#df9f70
Maybelline,mb,Lumi Matte Foundation,lmf,253,212,181,115,https://www.maybelline.co.in/all-products/face/foundation/lumi-matte-foundation?variant=115,#fdd4b5
Maybelline,mb,Lumi Matte Foundation,lmf,253,199,155,120,https://www.maybelline.co.in/all-products/face/foundation/lumi-matte-foundation?variant=120,#fdc79b
Maybelline,mb,Lumi Matte Foundation,lmf,254,196,138,123,https://www.maybelline.co.in/all-products/face/foundation/lumi-matte-foundation?variant=123,#fec48a
Maybelline,mb,Lumi Matte Foundation,lmf,241,186,144,125,https://www.maybelline.co.in/all-products/face/foundation/lumi-matte-foundation?variant=125,#f1ba90
Maybelline,mb,Lumi Matte Foundation,lmf,238,183,128,128,https://www.maybelline.co.in/all-products/face/foundation/lumi-matte-foundation?variant=128,#eeb780
Maybelline,mb,Lumi Matte Foundation,lmf,240,185,135,220,https://www.maybelline.co.in/all-products/face/foundation/lumi-matte-foundation?variant=220,#f0b987
Maybelline,mb,Lumi Matte Foundation,lmf,237,180,130,228,https://www.maybelline.co.in/all-products/face/foundation/lumi-matte-foundation?variant=228,#edb482
Maybelline,mb,Lumi Matte Foundation,lmf,246,180,127,230,https://www.maybelline.co.in/all-products/face/foundation/lumi-matte-foundation?variant=230,#f6b47f
Maybelline,mb,Lumi Matte Foundation,lmf,240,172,122,310,https://www.maybelline.co.in/all-products/face/foundation/lumi-matte-foundation?variant=310,#f0ac7a
Maybelline,mb,Lumi Matte Foundation,lmf,221,149,95,330,https://www.maybelline.co.in/all-products/face/foundation/lumi-matte-foundation?variant=330,#dd955f
Maybelline,mb,Lumi Matte Foundation,lmf,215,161,115,140,https://www.maybelline.co.in/all-products/face/foundation/lumi-matte-foundation?variant=140,#d7a173
Maybelline,mb,Lumi Matte Foundation,lmf,230,179,132,250,https://www.maybelline.co.in/all-products/face/foundation/lumi-matte-foundation?variant=250,#e6b384
Maybelline,mb,Lumi Matte Foundation,lmf,234,173,117,311,https://www.maybelline.co.in/all-products/face/foundation/lumi-matte-foundation?variant=311,#eaad75
Maybelline,mb,Lumi Matte Foundation,lmf,240,159,101,326,https://www.maybelline.co.in/all-products/face/foundation/lumi-matte-foundation?variant=326,#f09f65
Maybelline,mb,Lumi Matte Foundation,lmf,198,120,66,340,https://www.maybelline.co.in/all-products/face/foundation/lumi-matte-foundation?variant=340,#c67842
Maybelline,mb,Fitme Tube Foundation,fmtf,242,184,137,"230 Natural Buff
",https://www.maybelline.co.in/all-products/face/foundation/fit-me-tube-foundation?variant=Natural-Buff,#f2b889
Maybelline,mb,Fitme Tube Foundation,fmtf,250,208,176,128 Warm Nude,https://www.maybelline.co.in/all-products/face/foundation/fit-me-tube-foundation?variant=Warm-Nude,#fad0b0
Maybelline,mb,Fitme Tube Foundation,fmtf,231,185,152,"220 Natural Beige
",https://www.maybelline.co.in/all-products/face/foundation/fit-me-tube-foundation?variant=Natural-Beige,#e7b998
Maybelline,mb,Fitme Tube Foundation,fmtf,241,185,135,310 Sun Beige,https://www.maybelline.co.in/all-products/face/foundation/fit-me-tube-foundation?variant=Sun-Beige,#f1b987
Maybelline,mb,Fitme Tube Foundation,fmtf,210,140,98,330 Toffee,https://www.maybelline.co.in/all-products/face/foundation/fit-me-tube-foundation?variant=Toffee,#d28c62
Maybelline,mb,Fitme Tube Foundation,fmtf,255,193,148,Ivory 115,https://www.maybelline.co.in/all-products/face/foundation/fit-me-tube-foundation?variant=Ivory,#ffc194
Maybelline,mb,Superstay Full Coverage Foundation,ssfcf,237,190,159,Classic Ivory,https://www.maybelline.co.in/all-products/face/foundation/superstay-foundation?variant=Classic-Ivory,#edbe9f
Maybelline,mb,Superstay Full Coverage Foundation,ssfcf,214,156,118,Golden,https://www.maybelline.co.in/all-products/face/foundation/superstay-foundation?variant=Golden,#d69c76
Maybelline,mb,Superstay Full Coverage Foundation,ssfcf,214,163,129,Natural Beige,https://www.maybelline.co.in/all-products/face/foundation/superstay-foundation?variant=Natural-Beige,#d6a381
Maybelline,mb,Superstay Full Coverage Foundation,ssfcf,230,191,165,Natural Ivory,https://www.maybelline.co.in/all-products/face/foundation/superstay-foundation?variant=Natural-Ivory,#e6bfa5
Maybelline,mb,Superstay Full Coverage Foundation,ssfcf,214,164,129,Sun Beige,https://www.maybelline.co.in/all-products/face/foundation/superstay-foundation?variant=Sun-Beige,#d6a481
Maybelline,mb,Superstay Full Coverage Foundation,ssfcf,230,189,158,Warm Nude,https://www.maybelline.co.in/all-products/face/foundation/superstay-foundation?variant=Warm-Nude,#e6bd9e
Maybelline,mb,Fitme Fresh Tint,fmft,242,196,157,Shade 1,https://www.maybelline.co.in/all-products/face/foundation/fit-me-fresh-tint-with-vitamin-c?variant=Shade-01,#f2c49d
Maybelline,mb,Fitme Fresh Tint,fmft,232,192,167,Shade 3,https://www.maybelline.co.in/all-products/face/foundation/fit-me-fresh-tint-with-vitamin-c?variant=Shade-03,#e8c0a7
Maybelline,mb,Fitme Fresh Tint,fmft,222,171,140,Shade 5,https://www.maybelline.co.in/all-products/face/foundation/fit-me-fresh-tint-with-vitamin-c?variant=Shade-05,#deb18c
Maybelline,mb,Fitme Fresh Tint,fmft,209,161,121,Shade 6,https://www.maybelline.co.in/all-products/face/foundation/fit-me-fresh-tint-with-vitamin-c?variant=Shade-06,#d1a179
Maybelline,mb,Fitme Fresh Tint,fmft,214,154,114,Shade 8,https://www.maybelline.co.in/all-products/face/foundation/fit-me-fresh-tint-with-vitamin-c?variant=Shade-08,#d69a72
Maybelline,mb,Fitme Fresh Tint,fmft,199,151,117,Shade 9,https://www.maybelline.co.in/all-products/face/foundation/fit-me-fresh-tint-with-vitamin-c?variant=Shade-09,#c79775
NY Bae,nyb, 3 IN 1 Serum Foundation,sf,255,182,133,03 Warm Cashew,https://www.purplle.com/product/ny-bae-3-in-1-primer-foundation-serum-warm-cashew-03-30-ml-82-46-19-91,#feb583
NY Bae,nyb, 3 IN 1 Serum Foundation,sf,252,156,111,07 Warm Mocha,https://www.purplle.com/product/ny-bae-3-in-1-primer-foundation-serum-warm-mocha-07-30-ml-12,#ff9f75
NY Bae,nyb, 3 IN 1 Serum Foundation,sf,255,207,194,04 Cool Cashew,https://www.purplle.com/product/ny-bae-3-in-1-primer-foundation-serum-cool-cashew-04-30-ml-27,#fac8b9
NY Bae,nyb, 3 IN 1 Serum Foundation,sf,247,213,158,01 Warm Vanilla,https://www.purplle.com/product/ny-bae-3-in-1-primer-foundation-serum-warm-vanilla-01-30-ml-15,#f7d59e
NY Bae,nyb, 3 IN 1 Serum Foundation,sf,232,186,162,09 Warm Milk,https://www.purplle.com/product/ny-bae-3-in-1-serum-foundation-with-primer-warm-milk-09,#e8baa2
NY Bae,nyb, 3 IN 1 Serum Foundation,sf,184,120,64,14 Warm Honey,https://www.purplle.com/product/ny-bae-3-in-1-serum-foundation-with-primer-warm-honey-14,#b87840
NY Bae,nyb, 3 IN 1 Serum Foundation,sf,250,211,180,11 Cool Toffee,https://www.purplle.com/product/ny-bae-3-in-1-serum-foundation-with-primer-cool-toffee-11-78,#fad5b4
NY Bae,nyb, 3 IN 1 Serum Foundation,sf,255,209,173,02 Cool Vanilla,https://www.purplle.com/product/ny-bae-3-in-1-primer-foundation-serum-cool-vanilla-02-30-ml-20-97,#ffd1ad
NY Bae,nyb, 3 IN 1 Serum Foundation,sf,245,188,142,12 Warm Pearl,https://www.purplle.com/product/ny-bae-3-in-1-serum-foundation-with-primer-warm-pearl-12,#f5bc8e
NY Bae,nyb, 3 IN 1 Serum Foundation,sf,219,119,94,06 Cool Sand,https://www.purplle.com/product/ny-bae-3-in-1-primer-foundation-serum-cool-sand-06-30-ml-11,#db775e
NY Bae,nyb, 3 IN 1 Serum Foundation,sf,235,167,99,05 Warm Sand,https://www.purplle.com/product/ny-bae-3-in-1-primer-foundation-serum-warm-sand-05-30-ml-16,#eba763
NY Bae,nyb, 3 IN 1 Serum Foundation,sf,214,161,118,10 Cool Pearl,https://www.purplle.com/product/ny-bae-3-in-1-serum-foundation-with-primer-cool-pearl-10,#d6a176
NY Bae,nyb, 3 IN 1 Serum Foundation,sf,194,135,87,13 Warm Toffee,https://www.purplle.com/product/ny-bae-3-in-1-serum-foundation-with-primer-warm-toffee-13,#c28757
FACES CANADA,fc, 3-in-1 Foundation + Moisturizer + SPF 30,fms,232,197,162,Absolute Ivory 012,https://www.purplle.com/product/faces-canada-all-day-hydra-matte-foundation-3-in-1-foundation-moisturizer-spf-30-24-hr-aloe-hydration-and-vitamin-c-10hr-long-wear-medium-to-high-buildable-coverage-absolute-ivory-18ml,#e8c8a5
FACES CANADA,fc, 3-in-1 Foundation + Moisturizer + SPF 30,fms,219,162,134,Caramel Natural 023,https://www.purplle.com/product/faces-canada-all-day-hydra-matte-foundation-3-in-1-foundation-moisturizer-spf-30-24-hr-aloe-hydration-and-vitamin-c-10hr-long-wear-medium-to-high-buildable-coverage-caramel-natural-18ml,#dba286
FACES CANADA,fc, 3-in-1 Foundation + Moisturizer + SPF 30,fms,194,134,95,Warm Sand 042,https://www.purplle.com/product/faces-canada-all-day-hydra-matte-foundation-3-in-1-foundation-moisturizer-spf-30-24-hr-aloe-hydration-and-vitamin-c-10hr-long-wear-medium-to-high-buildable-coverage-warm-sand-18ml,#c2865f
FACES CANADA,fc, 3-in-1 Foundation + Moisturizer + SPF 30,fms,250,202,180,Rose Ivory 011,https://www.purplle.com/product/faces-canada-all-day-hydra-matte-foundation-3-in-1-foundation-moisturizer-spf-30-24-hr-aloe-hydration-and-vitamin-c-10hr-long-wear-medium-to-high-buildable-coverage-rose-ivory-18ml,#facab4
FACES CANADA,fc, 3-in-1 Foundation + Moisturizer + SPF 30,fms,214,169,146,Warm Natural 021,https://www.purplle.com/product/faces-canada-all-day-hydra-matte-foundation-3-in-1-foundation-moisturizer-spf-30-24-hr-aloe-hydration-and-vitamin-c-10hr-long-wear-medium-to-high-buildable-coverage-warm-natural-18ml,#d6a992
FACES CANADA,fc, 3-in-1 Foundation + Moisturizer + SPF 30,fms,219,165,123,Soft Sand 041,https://www.flipkart.com/faces-canada-all-day-hydra-matte-3-1-moisturizer-spf-30-foundation/p/itm64810559924ff?pid=FNDGEUANAFAKMGZR&lid=LSTFNDGEUANAFAKMGZRMNV2KE&marketplace=FLIPKART&sattr[]=shade&sattr[]=quantity&st=shade,#c9a07b
Fenty Beauty,fb,Soft'Lit Naturally Luminous Foundation,nlf,97,49,27,498,https://www.tirabeauty.com/product/fenty-beauty-soft-lit-naturally-luminous-foundation-498-32-ml-8576391,#442520
Fenty Beauty,fb,Soft'Lit Naturally Luminous Foundation,nlf,79,52,43,490,https://www.tirabeauty.com/product/fenty-beauty-soft-lit-naturally-luminous-foundation-490-32-ml-8576352,#612a16
Fenty Beauty,fb,Soft'Lit Naturally Luminous Foundation,nlf,82,56,44,495,https://www.tirabeauty.com/product/fenty-beauty-soft-lit-naturally-luminous-foundation-495-32-ml-8576463,#5a2f1e
Fenty Beauty,fb,Soft'Lit Naturally Luminous Foundation,nlf,112,66,33,485,https://www.tirabeauty.com/product/fenty-beauty-soft-lit-naturally-luminous-foundation-485-32-ml-8576385,#6d4325
Fenty Beauty,fb,Soft'Lit Naturally Luminous Foundation,nlf,140,76,41,470,https://www.tirabeauty.com/product/fenty-beauty-soft-lit-naturally-luminous-foundation-470-32-ml-8576399,#8b4c2a
Fenty Beauty,fb,Soft'Lit Naturally Luminous Foundation,nlf,107,53,26,480,https://www.tirabeauty.com/product/fenty-beauty-soft-lit-naturally-luminous-foundation-480-32-ml-8576518,#8b4c2a
Fenty Beauty,fb,Soft'Lit Naturally Luminous Foundation,nlf,107,66,22,445,https://www.tirabeauty.com/product/fenty-beauty-soft-lit-naturally-luminous-foundation-445-32-ml-8576459,#6c361a
Fenty Beauty,fb,Soft'Lit Naturally Luminous Foundation,nlf,135,93,66,450,https://www.tirabeauty.com/product/fenty-beauty-soft-lit-naturally-luminous-foundation-450-32-ml-8576508,#885d42
Fenty Beauty,fb,Soft'Lit Naturally Luminous Foundation,nlf,150,114,84,430,https://www.tirabeauty.com/product/fenty-beauty-soft-lit-naturally-luminous-foundation-430-32-ml-8576388,#977254
Fenty Beauty,fb,Soft'Lit Naturally Luminous Foundation,nlf,148,84,35,440,https://www.tirabeauty.com/product/fenty-beauty-soft-lit-naturally-luminous-foundation-440-32-ml-8576392,#945424
Fenty Beauty,fb,Soft'Lit Naturally Luminous Foundation,nlf,158,107,71,425,https://www.tirabeauty.com/product/fenty-beauty-soft-lit-naturally-luminous-foundation-425-32-ml-8576373,#9f6b47
Fenty Beauty,fb,Soft'Lit Naturally Luminous Foundation,nlf,166,117,76,420,https://www.tirabeauty.com/product/fenty-beauty-soft-lit-naturally-luminous-foundation-420-32-ml-8576356,#a6754c
Fenty Beauty,fb,Soft'Lit Naturally Luminous Foundation,nlf,166,125,85,410,https://www.tirabeauty.com/product/fenty-beauty-soft-lit-naturally-luminous-foundation-410-32-ml-8576467,#a67d55
Fenty Beauty,fb,Soft'Lit Naturally Luminous Foundation,nlf,173,112,68,385,https://www.tirabeauty.com/product/fenty-beauty-soft-lit-naturally-luminous-foundation-385-32-ml-8576394,#ad7044
Fenty Beauty,fb,Soft'Lit Naturally Luminous Foundation,nlf,168,124,86,400,https://www.tirabeauty.com/product/fenty-beauty-soft-lit-naturally-luminous-foundation-400-32-ml-8576448,#a87c56
Fenty Beauty,fb,Soft'Lit Naturally Luminous Foundation,nlf,166,109,66,370,https://www.tirabeauty.com/product/fenty-beauty-soft-lit-naturally-luminous-foundation-370-32-ml-8576305,#a66d42
Fenty Beauty,fb,Soft'Lit Naturally Luminous Foundation,nlf,173,121,68,345,https://www.tirabeauty.com/product/fenty-beauty-soft-lit-naturally-luminous-foundation-345-32-ml-8576309,#ad7844
Fenty Beauty,fb,Soft'Lit Naturally Luminous Foundation,nlf,191,139,84,310,https://www.tirabeauty.com/product/fenty-beauty-soft-lit-naturally-luminous-foundation-310-32-ml-8576519,#be8b53
Fenty Beauty,fb,Soft'Lit Naturally Luminous Foundation,nlf,184,141,99,390,https://www.tirabeauty.com/product/fenty-beauty-soft-lit-naturally-luminous-foundation-390-32-ml-8576335,#b88d63
Fenty Beauty,fb,Soft'Lit Naturally Luminous Foundation,nlf,194,134,78,330,https://www.tirabeauty.com/product/fenty-beauty-soft-lit-naturally-luminous-foundation-330-32-ml-8576585,#c2854d
Fenty Beauty,fb,Soft'Lit Naturally Luminous Foundation,nlf,181,130,85,335,https://www.tirabeauty.com/product/fenty-beauty-soft-lit-naturally-luminous-foundation-335-32-ml-8576304,#b38053
Fenty Beauty,fb,Soft'Lit Naturally Luminous Foundation,nlf,194,141,101,300,https://www.tirabeauty.com/product/fenty-beauty-soft-lit-naturally-luminous-foundation-300-32-ml-8576403,#c18d65
Fenty Beauty,fb,Soft'Lit Naturally Luminous Foundation,nlf,176,123,62,350,https://www.tirabeauty.com/product/fenty-beauty-soft-lit-naturally-luminous-foundation-350-32-ml-8576588,#af7a3e
Fenty Beauty,fb,Soft'Lit Naturally Luminous Foundation,nlf,207,162,124,295,https://www.tirabeauty.com/product/fenty-beauty-soft-lit-naturally-luminous-foundation-295-32-ml-8576576,#cfa37c
Fenty Beauty,fb,Soft'Lit Naturally Luminous Foundation,nlf,181,136,100,315,https://www.tirabeauty.com/product/fenty-beauty-soft-lit-naturally-luminous-foundation-315-32-ml-8576301,#b58864
Fenty Beauty,fb,Soft'Lit Naturally Luminous Foundation,nlf,222,172,122,265,https://www.tirabeauty.com/product/fenty-beauty-soft-lit-naturally-luminous-foundation-265-32-ml-8576598,#deac7a
Fenty Beauty,fb,Soft'Lit Naturally Luminous Foundation,nlf,214,172,139,260,https://www.tirabeauty.com/product/fenty-beauty-soft-lit-naturally-luminous-foundation-260-32-ml-8576580,#d6ab8b
Fenty Beauty,fb,Soft'Lit Naturally Luminous Foundation,nlf,217,163,130,280,https://www.tirabeauty.com/product/fenty-beauty-soft-lit-naturally-luminous-foundation-280-32-ml-8576435,#cbaa7d
Fenty Beauty,fb,Soft'Lit Naturally Luminous Foundation,nlf,217,174,128,240,https://www.tirabeauty.com/product/fenty-beauty-soft-lit-naturally-luminous-foundation-240-32-ml-8576562,#d8ad80
Fenty Beauty,fb,Soft'Lit Naturally Luminous Foundation,nlf,207,170,128,290,https://www.tirabeauty.com/product/fenty-beauty-soft-lit-naturally-luminous-foundation-290-32-ml-8576522,#ceaa80
Fenty Beauty,fb,Soft'Lit Naturally Luminous Foundation,nlf,219,176,140,220,https://www.tirabeauty.com/product/fenty-beauty-soft-lit-naturally-luminous-foundation-220-32-ml-8576591,#dbaf8c
Fenty Beauty,fb,Soft'Lit Naturally Luminous Foundation,nlf,222,170,124,250,https://www.tirabeauty.com/product/fenty-beauty-soft-lit-naturally-luminous-foundation-250-32-ml-8576490,#dfab7c
Fenty Beauty,fb,Soft'Lit Naturally Luminous Foundation,nlf,219,177,129,235,https://www.tirabeauty.com/product/fenty-beauty-soft-lit-naturally-luminous-foundation-235-32-ml-8576558,#dcb282
Fenty Beauty,fb,Soft'Lit Naturally Luminous Foundation,nlf,222,181,140,190,https://www.tirabeauty.com/product/fenty-beauty-soft-lit-naturally-luminous-foundation-190-32-ml-8576473,#dfb58c
Fenty Beauty,fb,Soft'Lit Naturally Luminous Foundation,nlf,214,171,129,210,https://www.tirabeauty.com/product/fenty-beauty-soft-lit-naturally-luminous-foundation-210-32-ml-8576608,#d6ab81
Fenty Beauty,fb,Soft'Lit Naturally Luminous Foundation,nlf,232,189,153,175,https://www.tirabeauty.com/product/fenty-beauty-soft-lit-naturally-luminous-foundation-175-32-ml-8576481,#e8bc99
Fenty Beauty,fb,Soft'Lit Naturally Luminous Foundation,nlf,209,171,130,230,https://www.tirabeauty.com/product/fenty-beauty-soft-lit-naturally-luminous-foundation-230-32-ml-8576592,#d2ab82
Fenty Beauty,fb,Soft'Lit Naturally Luminous Foundation,nlf,222,177,146,170,https://www.tirabeauty.com/product/fenty-beauty-soft-lit-naturally-luminous-foundation-170-32-ml-8576358,#deb192
Fenty Beauty,fb,Soft'Lit Naturally Luminous Foundation,nlf,237,221,206,100,https://www.tirabeauty.com/product/fenty-beauty-soft-lit-naturally-luminous-foundation-100-32-ml-8576449,#e0b597
Fenty Beauty,fb,Soft'Lit Naturally Luminous Foundation,nlf,219,173,143,185,https://www.tirabeauty.com/product/fenty-beauty-soft-lit-naturally-luminous-foundation-185-32-ml-8576477,#dcaf90
Fenty Beauty,fb,Soft'Lit Naturally Luminous Foundation,nlf,235,200,178,160,https://www.tirabeauty.com/product/fenty-beauty-soft-lit-naturally-luminous-foundation-160-32-ml-8576329,#edc7b2
Fenty Beauty,fb,Soft'Lit Naturally Luminous Foundation,nlf,235,203,167,130,https://www.tirabeauty.com/product/fenty-beauty-soft-lit-naturally-luminous-foundation-130-32-ml-8576359,#eacca8
Fenty Beauty,fb,Soft'Lit Naturally Luminous Foundation,nlf,217,174,128,225,https://www.tirabeauty.com/product/fenty-beauty-soft-lit-naturally-luminous-foundation-225-32-ml-8576595,#d8ad81
Fenty Beauty,fb,Soft'Lit Naturally Luminous Foundation,nlf,245,213,174,140,https://www.tirabeauty.com/product/fenty-beauty-soft-lit-naturally-luminous-foundation-140-32-ml-8576497,#f7d5af
Fenty Beauty,fb,Soft'Lit Naturally Luminous Foundation,nlf,232,195,165,125,https://www.tirabeauty.com/product/fenty-beauty-soft-lit-naturally-luminous-foundation-125-32-ml-8576436,#e7c2a5
Fenty Beauty,fb,Soft'Lit Naturally Luminous Foundation,nlf,250,222,200,110,https://www.tirabeauty.com/product/fenty-beauty-soft-lit-naturally-luminous-foundation-110-32-ml-8576441,#fbdfc9
Fenty Beauty,fb,Soft'Lit Naturally Luminous Foundation,nlf,245,211,184,120,https://www.tirabeauty.com/product/fenty-beauty-soft-lit-naturally-luminous-foundation-120-32-ml-8576369,#f5d3bb
Fenty Beauty,fb,Soft'Lit Naturally Luminous Foundation,nlf,227,190,163,150,https://www.tirabeauty.com/product/fenty-beauty-soft-lit-naturally-luminous-foundation-150-32-ml-8576423,#e3bea4
Mars,m_a,Lightweight BB Cream Foundation,lcf,242,220,201,Fair,https://marscosmetics.in/products/lightweight-bb-cream-foundation?variant=37877145043104,#f2dcc9
Mars,m_a,Lightweight BB Cream Foundation,lcf,243,219,199,Light,https://marscosmetics.in/products/lightweight-bb-cream-foundation?variant=37877145010336,#f3dbc7
Mars,m_a,Lightweight BB Cream Foundation,lcf,246,200,174,Medium,https://marscosmetics.in/products/lightweight-bb-cream-foundation?variant=37877145075872,#f6c8ae
Mars,m_a,Lightweight BB Cream Foundation,lcf,241,195,170,Biscuit,https://marscosmetics.in/products/lightweight-bb-cream-foundation?variant=43687885734112,#f1c3aa
Mars,m_a,Lightweight BB Cream Foundation,lcf,240,189,156,Tan,https://marscosmetics.in/products/lightweight-bb-cream-foundation?variant=41049837797536,#f0bd9c
Mars,m_a,Lightweight BB Cream Foundation,lcf,200,157,126,Rich,https://marscosmetics.in/products/lightweight-bb-cream-foundation?variant=40421730058400,#c89d7e
Mars,m_a,Zero Blend Weightless Foundation,zbwf,234,207,178,01- whipped cream,https://marscosmetics.in/products/zero-blend-weightless-foundation?variant=46520541806816,#eacfb2
Mars,m_a,Zero Blend Weightless Foundation,zbwf,234,213,188,02- shell coconut,https://marscosmetics.in/products/zero-blend-weightless-foundation?variant=46520541839584,#ead5bc
Mars,m_a,Artistry | Liquid Foundation,alf,243,223,207,01- warm vanilla,https://marscosmetics.in/products/artistry-liquid-foundation?variant=46519780442336,#f3dfcf
Mars,m_a,Artistry | Liquid Foundation,alf,243,213,173,02- soft beige,https://marscosmetics.in/products/artistry-liquid-foundation?variant=46519780475104,#f3d5ad
Mars,m_a,Artistry | Liquid Foundation,alf,242,212,178,03- medium buff,https://marscosmetics.in/products/artistry-liquid-foundation?variant=46519780507872,#f2d4b2
Mars,m_a,Artistry | Liquid Foundation,alf,248,210,166,04- creamy custard,https://marscosmetics.in/products/artistry-liquid-foundation?variant=46519780540640,#f8d2a6
Mars,m_a,Artistry | Liquid Foundation,alf,252,210,158,05- butterscotch,https://marscosmetics.in/products/artistry-liquid-foundation?variant=46519780573408,#fcd29e
M.A.C,mac,Strobe Dewy Skin Tint,sdst,210,173,140,LIGHT 2,https://www.maccosmetics.in/product/strobe-dewy-skin-tint?shade=Light_2,#d2ad8c
M.A.C,mac,Strobe Dewy Skin Tint,sdst,195,148,116,LIGHT 4,https://www.maccosmetics.in/product/strobe-dewy-skin-tint?shade=Light_4,#c39474
M.A.C,mac,Strobe Dewy Skin Tint,sdst,186,143,104,MEDIUM 1,https://www.maccosmetics.in/product/strobe-dewy-skin-tint?shade=Medium_1,#ba8f68
M.A.C,mac,Strobe Dewy Skin Tint,sdst,173,132,92,MEDIUM 2,https://www.maccosmetics.in/product/strobe-dewy-skin-tint?shade=Medium_2,#ad845c
M.A.C,mac,Strobe Dewy Skin Tint,sdst,167,126,86,MEDIUM 4,https://www.maccosmetics.in/product/strobe-dewy-skin-tint?shade=Medium_4,#a77e56
M.A.C,mac,Strobe Dewy Skin Tint,sdst,119,80,52,DEEP 4,https://www.maccosmetics.in/product/strobe-dewy-skin-tint?shade=Deep_4,#775034
M.A.C,mac,Strobe Dewy Skin Tint,sdst,99,69,48,RICH 2,https://www.maccosmetics.in/product/strobe-dewy-skin-tint?shade=Rich_2,#634530
M.A.C,mac,Studio Fix Powder Plus Foundation,sfppf,240,213,186,NC10,https://www.maccosmetics.in/product/studio-fix-powder-plus-foundation?shade=NC10,#f0d5ba
M.A.C,mac,Studio Fix Powder Plus Foundation,sfppf,218,187,150,NC15,https://www.maccosmetics.in/product/studio-fix-powder-plus-foundation?shade=NC15,#dabb96
M.A.C,mac,Studio Fix Powder Plus Foundation,sfppf,204,163,127,NC18,https://www.maccosmetics.in/product/studio-fix-powder-plus-foundation?shade=NC18%25E2%2580%258B,#cca37f
M.A.C,mac,Studio Fix Powder Plus Foundation,sfppf,206,167,120,NC20,https://www.maccosmetics.in/product/studio-fix-powder-plus-foundation?shade=NC20%25E2%2580%258B,#cea778
M.A.C,mac,Studio Fix Powder Plus Foundation,sfppf,223,184,141,NC35,https://www.maccosmetics.in/product/studio-fix-powder-plus-foundation?shade=NC35%25E2%2580%258B,#dfb88d
M.A.C,mac,Studio Fix Powder Plus Foundation,sfppf,212,172,119,NC38,https://www.maccosmetics.in/product/studio-fix-powder-plus-foundation?shade=NC38%25E2%2580%258B,#d4ac77
